codigo;cuenta;clasificacion;subclasificacion;oficial;descripcion;cargos;abonos;saldo_deudor;saldo_acreedor;activa;codigo_otro
1.1.10.1;Caja;1;1.1;1220010;Fondos en caja tanto en moneda nacional como extranjera de disponibilidad inmediata.;Aporte de los dueños, por recaudación de las ventas, devoluciones de impuesto en efectivo.;Por pago de deudas (obligaciones con terceros), pago de proveedores, pago de arriendos, pago de sueldos, por pago de impuestos, etc.;Disponible en caja o saldada.;;1;
1.1.20.1;Banco;1;1.1;1220020;Representa los valores disponibles en la cuenta corriente que la empresa mantiene en el banco.;Cuando se efectúan depósitos, traslados de fondos, nota de créditos del banco, recaudación de cobranza y cualquier otro documento que incremente los ingresos.;Emisión de giros, cheques, notas de débitos al banco, cargos bancaris efectuados por el banco como comisiones, impuestos y cualquier otra forma de pago que signifique un egreso de dicha cuenta.;Representa dinero disponible en la cuenta corriente.;;1;
1.1.30.1;Insumos;1;1.1;;En este rubro se incorporan los bienes consumibles que son utilizados en el proceso productivo de otro bien, es término equivalente materia prima, recursos productivos o factores de producción. Pierden sus propiedades y características para transformarse y formar parte del producto final.;Se carga por compras, notas de débito, devoluciones de ventas, etc.;Se abona por consumos de insumos requisiciones.;Representa las existencias de insumos en bodega a la fecha del informe respectivo.;;0;
1.1.40.1;Productos en proceso;1;1.1;;En este rubro deberá incluirse bienes y servicios producidos (o pendientes de terminación) que son utilizados como entrada en algún proceso productivo posterior, para poder concluir su etapa de elaboración, es decir, artículos que se intercambian entre las unidades de producción.;Se carga por la producción de estos productos.;Se abona por consumo de los productos en proceso.;Representa las existencias de productos en proceso en bodega a la fecha del informe respectivo;;0;
1.1.50.1;Mercaderías;1;1.1;;En este rubro se incluye los productos fabricados por la empresa y destinados al consumo final o a su utilización por otras empresas, así mismo en esta cuenta se incluye mercaderías adquiridas por la empresa y destinadas a la venta sin transformación.;Se carga por compras, notas de débito, devoluciones de ventas, etc.;Se abona por las ventas a precio de costo, notas de crédito y devoluciones por compra.;Representa las existencias de mercaderías en bodega a la fecha del informe respectivo;;1;
1.1.60.1;Depósitos a plazo;1;1.1;1220030;Representa fondos depositados en bancos e instituciones financieras, no sujetos a restricciones de ningún tipo.;Se carga por los depósitos efectuados.;Se abona por los retiros parciales o totales de los depósitos.;Representa valor de depósitos por recuperar;;0;
1.1.70.1;Valores negociables;1;1.1;;En este rubro se incluyen inversiones en acciones, títulos de deuda, cuotas de fondos mutuos u otros títulos de oferta pública que representen la inversión de fondos disponibles para las operaciones corrientes de la empresa.;Se carga por inversiones efectuadas.;Se abona con la liquidación o renovación de las inversiones;Representa inversiones realizadas a la fecha del informe.;;0;
1.1.80.1;Deudores por ventas;1;1.1;;Cuentas por cobrar provenientes de las operaciones comerciales de la empresa.;Se carga por las deudas que han emitido y aceptado a la empresa y/o aquellas personas (clientes) que han aceptado la deuda a crédito simple.;Se abona por aquellas deudas que se han cancelado o enviado y/o cuando el cliente paga total o parcialmente la cuenta, devuelve la mercancía o se le concede alguna rebaja.;Representa las deudas aceptadas por terceros para ser canceladas en un tiempo estipulado y/o al momento de emitirse una factura a favor del cliente cobrándole el producto o servicio.;;0;
1.1.90.1;Documentos por cobrar;1;1.1;;Cuentas por cobrar documentadas a través de letras, pagarés, cheques, facturas u otros documentos, provenientes de operaciones comerciales de la empresa.;Se carga por los documentos que han emitido y aceptado a la empresa y/o aquellas personas (clientes) que han aceptado la deuda al crédito simple.;Se abona por aquellos documentos que se han cancelado o enviado y/o cuando el cliente paga total o parcialmente a la cuenta, devuelve la mercancía o se le concede alguna rebaja.;Representa loss documentos que terceros firman para ser cancelados en un tiempo estipulado y/o al momento de emitirse una factura a favor del cliente cobrándole el producto o servicio.;;1;
1.1.100.1;Documentos por cobrar a terceros;1;1.1;;Corresponde a cuentas por cobrar que han sido documentadas y que sirve de garantía por ventas de mercaderías en consignación.;;;;;1;
1.1.110.1;Documentos y cuentas por cobrar a empresas relacionadas;1;1.1;1220080;Documentos y cuentas por cobrar a empresas relacionadas, descontando los intereses no devengados que provengan o no de operaciones comerciales y cuyo plazo de recuperación no excede a un año a contar de la fecha de los estados financieros.;Se carga por los documentos que han emitido y aceptado a la empresa o bien han aceptado la deuda al crédito simple.;Se abona por aquellos documentos que se han cancelado o enviado y/o cuando la empresa paga total o parcialmente la cuenta, devuelve la mercancía o se le concede alguna rebaja.;Representa los documentos que las empresas relacionadas firman para ser cancelados en un tiempo estipulado y/o al momento de emitirse una factura a favor de la empresa cobrándole el producto o servicio.;;1;
1.1.120.1;Documentos y cuentas por cobrar a empresas no relacionadas;1;1.1;;Documentos y cuentas por cobrar a empresas no relacionadas, descontando los intereses no devengados que provengan o no de operaciones comerciales y cuyo plazo de recuperación no excede a un año a contar de la fecha de los estados financieros.;Se carga por los documentos que han emitido y aceptado a la empresa o bien han aceptado la deuda al crédito simple.;Se abona por aquellos documentos que se han cancelado o enviado y/o cuando la empresa paga total o parcialmente la cuenta, devuelve la mercancía o se le concede alguna rebaja.;Representa los documentos que las empresas no relacionadas firman para ser cancelados en un tiempo estipulado y/o al momento de emitirse una factura a favor de la empresa cobrándole el producto o servicio.;;1;
1.1.130.1;Estimación deudores incobrable (provisión);1;1.1;;"Es una contracuenta de activo, y se presenta descontando el valor del potencial de beneficios que por estos recursos (activos) puede esperar la empresa. Cuando la empresa otorga créditos a sus clientes, ello implica un riesgo para ésta, dado que es posible que los clientes no cancelen su deuda; en todo caso, es un riesgo existente en cualquier negocio.";Se carga cuando se tiene certeza sobre los clientes que fueron estimados como incobrables o no.;Se abona por la estimación de los deudores que se espera no cancelarán sus deudas.;;Refleja la estimación persistente por deudores que aun no se tiene certeza de su incobrabilidad o cuando ya se han agotado todos los medios de cobro.;0;
1.1.140.1;Deudores varios;1;1.1;1220070;Corresponde a todas aquellas cuentas por cobrar que no provengan de las operaciones comerciales de la empresa, tales como deudores por ventas de activo fijo.;Se carga por las deudas que han emitido y aceptado a la empresa y/o aquellas personas (clientes) que han aceptado la deuda a crédito simple.;Se abona por aquellas deudas que se han cancelado o enviado y/o cuando el cliente paga total o parcialmente la cuenta, devuelve la mercancía o se le concede alguna rebaja.;Representa las deudas aceptadas por terceros para ser canceladas en un tiempo estipulado y/o al momento de emitirse una factura a favor del cliente cobrándole el producto o servicio.;;0;
1.1.150.1;Anticipo remuneraciones;1;1.1;1220071;En esta cuenta se registran los pagos concedidos a los trabajadores a cuenta de su próximo sueldo.;Se carga con los pagos realizados al personal respaldados por algún contrato o comprobante de ingreso interno.;Se abona con el ingreso de los valores una vez que son devueltos por el personal.;Representa las deudas de los trabajadores por anticipos recibidos pendientes de regularización y por las cuales existe una expectativa de devolución.;;0;
